date,close
2012-07-19,0.022000000000000002
2012-07-18,0.023
2012-07-17,0.0225
2012-07-16,0.022000000000000002
2012-07-13,0.0229
2012-07-12,0.022000000000000002
2012-07-11,0.0229
2012-07-10,0.022000000000000002
2012-07-09,0.0225
2012-07-06,0.022799999999999997
2012-07-05,0.0225
2012-07-04,0.0236
2012-07-03,0.023799999999999998
2012-07-02,0.0235
2012-06-29,0.023
2012-06-28,0.0233
2012-06-27,0.023399999999999997
2012-06-26,0.0226
2012-06-25,0.0219
2012-06-21,0.0223
2012-06-20,0.0219
2012-06-19,0.0225
2012-06-18,0.0219
2012-06-15,0.022000000000000002
2012-06-14,0.023
2012-06-13,0.023
2012-06-12,0.022000000000000002
2012-06-11,0.0226
2012-06-08,0.021099999999999997
2012-06-07,0.0222
2012-06-06,0.0223
2012-06-05,0.0226
2012-06-04,0.023
2012-06-01,0.022400000000000003
2012-05-31,0.024
2012-05-30,0.023
2012-05-29,0.023
2012-05-28,0.023
2012-05-25,0.023
2012-05-24,0.023
2012-05-23,0.023399999999999997
2012-05-22,0.023
2012-05-21,0.028399999999999998
2012-05-18,0.023399999999999997
2012-05-17,0.023
2012-05-16,0.023399999999999997
2012-05-15,0.024
2012-05-14,0.026699999999999998
2012-05-11,0.0285
2012-05-10,0.0285
2012-05-09,0.0285
2012-05-08,0.0279
2012-05-07,0.028999999999999998
2012-05-04,0.0285
2012-05-03,0.028300000000000002
2012-05-02,0.0286
2012-04-28,0.0286
2012-04-27,0.0282
2012-04-26,0.0286
2012-04-25,0.0286
2012-04-24,0.028399999999999998
2012-04-23,0.0285
2012-04-20,0.028399999999999998
2012-04-19,0.0287
2012-04-18,0.0287
2012-04-17,0.028999999999999998
2012-04-16,0.0285
2012-04-13,0.0286
2012-04-12,0.0287
2012-04-11,0.027999999999999997
2012-04-10,0.0275
2012-04-09,0.0275
2012-04-06,0.0287
2012-04-05,0.029500000000000002
2012-04-01,0.0285
2012-03-31,0.0286
2012-03-30,0.0287
2012-03-29,0.0286
2012-03-28,0.0288
2012-03-27,0.0288
2012-03-26,0.0287
2012-03-23,0.0286
2012-03-22,0.0297
2012-03-21,0.0286
2012-03-20,0.0288
2012-03-19,0.0286
2012-03-16,0.0285
2012-03-15,0.0287
2012-03-14,0.0287
2012-03-13,0.0286
2012-03-12,0.0294
2012-03-09,0.02951
2012-03-08,0.029300000000000003
2012-03-07,0.0292
2012-03-06,0.029500000000000002
2012-03-05,0.0296
2012-03-02,0.0296
2012-03-01,0.0296
2012-02-29,0.0296
2012-02-28,0.0305
2012-02-27,0.029500000000000002
2012-02-24,0.0294
2012-02-23,0.029500000000000002
2012-02-22,0.0296
2012-02-21,0.0297
2012-02-20,0.0291
2012-02-17,0.029169999999999998
2012-02-16,0.0297
2012-02-15,0.03
2012-02-14,0.0291
2012-02-13,0.029500000000000002
2012-02-10,0.028999999999999998
2012-02-09,0.028999999999999998
2012-02-08,0.0278
2012-02-07,0.027000000000000003
2012-02-06,0.0278
2012-02-03,0.0285
2012-02-02,0.027000000000000003
2012-02-01,0.0278
2012-01-31,0.0273
2012-01-30,0.0273
2012-01-29,0.026000000000000002
2012-01-21,0.0273
2012-01-20,0.027000000000000003
2012-01-19,0.02667
2012-01-18,0.027000000000000003
2012-01-17,0.02667
2012-01-16,0.026000000000000002
2012-01-13,0.0273
2012-01-12,0.02667
2012-01-11,0.0277
2012-01-10,0.026000000000000002
2012-01-09,0.02667
2012-01-06,0.027000000000000003
2012-01-05,0.026000000000000002
2012-01-04,0.027000000000000003
2011-12-31,0.026000000000000002
2011-12-30,0.027000000000000003
2011-12-29,0.02663
2011-12-28,0.027000000000000003
2011-12-27,0.027000000000000003
2011-12-26,0.02712
2011-12-23,0.02712
2011-12-22,0.0253
2011-12-21,0.026000000000000002
2011-12-20,0.027000000000000003
2011-12-19,0.027000000000000003
2011-12-16,0.026000000000000002
2011-12-15,0.027000000000000003
2011-12-14,0.02712
2011-12-13,0.0265
2011-12-12,0.02617
2011-12-09,0.0265
2011-12-08,0.0253
2011-12-07,0.026000000000000002
2011-12-06,0.0253
2011-12-05,0.0258
2011-12-02,0.0265
2011-12-01,0.0265
2011-11-30,0.025
2011-11-29,0.025
2011-11-28,0.0258
2011-11-25,0.025380000000000003
2011-11-24,0.0265
2011-11-23,0.0265
2011-11-22,0.0258
2011-11-21,0.0265
2011-11-18,0.026000000000000002
2011-11-17,0.025
2011-11-16,0.026000000000000002
2011-11-15,0.025
2011-11-14,0.025
2011-11-11,0.0298
2011-11-10,0.030899999999999997
2011-11-09,0.0298
2011-11-08,0.03
2011-11-07,0.0298
2011-11-04,0.030899999999999997
2011-11-03,0.032
2011-11-02,0.031
2011-11-01,0.0315
2011-10-31,0.0315
2011-10-28,0.031
2011-10-27,0.031
2011-10-26,0.0315
2011-10-25,0.032
2011-10-24,0.031
2011-10-21,0.0346
2011-10-20,0.0305
2011-10-19,0.033
2011-10-18,0.0342
2011-10-17,0.0354
2011-10-14,0.0342
2011-10-13,0.033
2011-10-12,0.034300000000000004
2011-10-11,0.0342
2011-10-10,0.035
2011-10-09,0.036000000000000004
2011-10-08,0.0363
2011-09-30,0.0358
2011-09-29,0.036000000000000004
2011-09-28,0.036000000000000004
2011-09-27,0.036000000000000004
2011-09-26,0.0393
2011-09-23,0.0392
2011-09-22,0.0388
2011-09-21,0.0393
2011-09-20,0.0392
2011-09-19,0.0384
2011-09-16,0.038900000000000004
2011-09-15,0.039
2011-09-14,0.038900000000000004
2011-09-13,0.0385
2011-09-09,0.0385
2011-09-08,0.0387
2011-09-07,0.0356
2011-09-06,0.0388
2011-09-05,0.037000000000000005
2011-09-02,0.0388
2011-09-01,0.0388
2011-08-31,0.0395
2011-08-30,0.0355
2011-08-29,0.0355
2011-08-26,0.036000000000000004
2011-08-25,0.037200000000000004
2011-08-24,0.037000000000000005
2011-08-23,0.036000000000000004
2011-08-22,0.036000000000000004
2011-08-19,0.03344
2011-08-18,0.036000000000000004
2011-08-17,0.0368
2011-08-16,0.036000000000000004
2011-08-15,0.037599999999999995
2011-08-12,0.036000000000000004
2011-08-11,0.0355
2011-08-10,0.0365
2011-08-09,0.0358
2011-08-08,0.0379
2011-08-05,0.0379
2011-08-04,0.038
2011-08-03,0.0388
2011-08-02,0.0379
2011-08-01,0.0334
2011-07-29,0.0379
2011-07-28,0.0379
2011-07-27,0.0334
2011-07-26,0.0388
2011-07-25,0.0336
2011-07-22,0.03804
2011-07-21,0.034019999999999995
2011-07-20,0.0365
2011-07-19,0.0366
2011-07-18,0.0334
2011-07-15,0.036000000000000004
2011-07-14,0.0355
2011-07-13,0.034
2011-07-12,0.0329
2011-07-11,0.0335
2011-07-08,0.034
2011-07-07,0.0345
2011-07-06,0.0342
2011-07-05,0.034
2011-07-04,0.035
2011-07-01,0.034
2011-06-30,0.0345
2011-06-29,0.035
2011-06-28,0.035
2011-06-27,0.03584
2011-06-24,0.0365
2011-06-23,0.030600000000000002
2011-06-22,0.030600000000000002
2011-06-21,0.030600000000000002
2011-06-20,0.030600000000000002
2011-06-17,0.030600000000000002
2011-06-16,0.030600000000000002
2011-06-15,0.030600000000000002
2011-06-14,0.030600000000000002
2011-06-13,0.0305
2011-06-10,0.030600000000000002
2011-06-09,0.030299999999999997
2011-06-08,0.030299999999999997
2011-06-07,0.0302
2011-06-03,0.0302
2011-06-02,0.0302
2011-06-01,0.030600000000000002
2011-05-31,0.0305
2011-05-30,0.030600000000000002
2011-05-27,0.030600000000000002
2011-05-26,0.0302
2011-05-25,0.0302
2011-05-24,0.030600000000000002
2011-05-23,0.029419999999999998
2011-05-20,0.029419999999999998
2011-05-19,0.0292
2011-05-18,0.029500000000000002
2011-05-17,0.03
2011-05-16,0.0292
2011-05-13,0.0285
2011-05-12,0.0282
2011-05-11,0.0288
2011-05-10,0.028900000000000002
2011-05-09,0.029500000000000002
2011-05-06,0.028399999999999998
2011-05-05,0.0286
2011-05-04,0.0282
2011-05-03,0.0282
2011-04-29,0.027999999999999997
2011-04-28,0.0282
2011-04-27,0.0282
2011-04-26,0.029500000000000002
2011-04-25,0.0282
2011-04-22,0.028399999999999998
2011-04-21,0.028999999999999998
2011-04-20,0.028900000000000002
2011-04-19,0.028900000000000002
2011-04-18,0.0287
2011-04-15,0.0282
2011-04-14,0.028900000000000002
2011-04-13,0.0282
2011-04-12,0.028999999999999998
2011-04-11,0.028999999999999998
2011-04-08,0.0287
2011-04-07,0.0282
2011-04-06,0.029500000000000002
2011-04-02,0.028999999999999998
2011-04-01,0.028999999999999998
2011-03-31,0.0292
2011-03-30,0.0292
2011-03-29,0.029249999999999998
2011-03-28,0.0288
2011-03-25,0.028300000000000002
2011-03-24,0.0279
2011-03-23,0.03
2011-03-22,0.0279
2011-03-21,0.028999999999999998
2011-03-18,0.027999999999999997
2011-03-17,0.03
2011-03-16,0.0286
2011-03-15,0.0281
2011-03-14,0.0281
2011-03-11,0.0287
2011-03-10,0.028999999999999998
2011-03-09,0.0286
2011-03-08,0.0304
2011-03-07,0.028900000000000002
2011-03-04,0.03
2011-03-03,0.029500000000000002
2011-03-02,0.028900000000000002
2011-03-01,0.0304
2011-02-28,0.029900000000000003
2011-02-25,0.03
2011-02-24,0.03
2011-02-23,0.03
2011-02-22,0.029500000000000002
2011-02-21,0.032
2011-02-18,0.031
2011-02-17,0.0305
2011-02-16,0.030600000000000002
2011-02-15,0.029500000000000002
2011-02-14,0.032
2011-02-12,0.0315
2011-02-11,0.030600000000000002
2011-02-10,0.032
2011-02-09,0.031200000000000002
2011-02-01,0.032
2011-01-31,0.031
2011-01-30,0.0305
2011-01-28,0.0287
2011-01-27,0.0287
2011-01-26,0.028999999999999998
2011-01-25,0.029300000000000003
2011-01-24,0.028999999999999998
2011-01-21,0.028999999999999998
2011-01-20,0.0287
2011-01-19,0.028999999999999998
2011-01-18,0.029500000000000002
2011-01-17,0.029500000000000002
2011-01-14,0.029500000000000002
2011-01-13,0.0288
2011-01-12,0.028999999999999998
2011-01-11,0.0308
2011-01-10,0.03
2011-01-07,0.027000000000000003
2011-01-06,0.027000000000000003
2011-01-05,0.029500000000000002
2011-01-04,0.027000000000000003
2010-12-31,0.029500000000000002
2010-12-30,0.027000000000000003
2010-12-29,0.029500000000000002
2010-12-28,0.027000000000000003
2010-12-27,0.029500000000000002
2010-12-24,0.0301
2010-12-23,0.029500000000000002
2010-12-22,0.029500000000000002
2010-12-21,0.027000000000000003
2010-12-20,0.0301
2010-12-17,0.0255
2010-12-16,0.028999999999999998
2010-12-15,0.0292
2010-12-14,0.027000000000000003
2010-12-13,0.0255
2010-12-10,0.026000000000000002
2010-12-09,0.0255
2010-12-08,0.0255
2010-12-07,0.0255
2010-12-06,0.0222
2010-12-03,0.0222
2010-12-02,0.0235
2010-12-01,0.0235
2010-11-30,0.028300000000000002
2010-11-29,0.0235
2010-11-26,0.0265
2010-11-25,0.0235
2010-11-24,0.0227
2010-11-23,0.023700000000000002
2010-11-22,0.0235
2010-11-19,0.022000000000000002
2010-11-18,0.0213
2010-11-17,0.0235
2010-11-16,0.0218
2010-11-15,0.0235
2010-11-12,0.0218
2010-11-11,0.0233
2010-11-10,0.021
2010-11-09,0.0218
2010-11-08,0.022000000000000002
2010-11-05,0.0196
2010-11-04,0.02
2010-11-03,0.019799999999999998
2010-11-02,0.0191
2010-11-01,0.02
2010-10-29,0.019799999999999998
2010-10-28,0.0203
2010-10-27,0.0196
2010-10-26,0.0196
2010-10-25,0.0196
2010-10-22,0.0191
2010-10-21,0.0194
2010-10-20,0.0196
2010-10-19,0.0191
2010-10-18,0.0196
2010-10-15,0.01874
2010-10-14,0.0203
2010-10-13,0.0203
2010-10-12,0.0196
2010-10-11,0.0194
2010-10-09,0.0192
2010-10-08,0.0194
2010-09-30,0.018500000000000003
2010-09-29,0.0184
2010-09-28,0.0196
2010-09-27,0.018500000000000003
2010-09-26,0.0196
2010-09-25,0.0187
2010-09-21,0.0195
2010-09-20,0.018600000000000002
2010-09-19,0.019
2010-09-17,0.0187
2010-09-16,0.0194
2010-09-15,0.0196
2010-09-14,0.0187
2010-09-13,0.0194
2010-09-10,0.0187
2010-09-09,0.0195
2010-09-08,0.0195
2010-09-07,0.0195
2010-09-06,0.0187
2010-09-03,0.0187
2010-09-02,0.020099999999999996
2010-09-01,0.018500000000000003
2010-08-31,0.01886
2010-08-30,0.0187
2010-08-27,0.0196
2010-08-26,0.018600000000000002
2010-08-25,0.019299999999999998
2010-08-24,0.0196
2010-08-23,0.0196
2010-08-20,0.0196
2010-08-19,0.0196
2010-08-18,0.0196
2010-08-17,0.0192
2010-08-16,0.0192
2010-08-13,0.0191
2010-08-12,0.0191
2010-08-11,0.019299999999999998
2010-08-10,0.0191
2010-08-09,0.019299999999999998
2010-08-06,0.019299999999999998
2010-08-05,0.019799999999999998
2010-08-04,0.019299999999999998
2010-08-03,0.019299999999999998
2010-08-02,0.019299999999999998
2010-07-30,0.0195
2010-07-29,0.019299999999999998
2010-07-28,0.0203
2010-07-27,0.019
2010-07-26,0.0196
2010-07-23,0.019
2010-07-22,0.0191
2010-07-21,0.0189
2010-07-20,0.019
2010-07-19,0.0187
2010-07-16,0.0184
2010-07-15,0.019
2010-07-14,0.0187
2010-07-13,0.018799999999999997
2010-07-12,0.018799999999999997
2010-07-09,0.0187
2010-07-08,0.0189
2010-07-07,0.0187
2010-07-06,0.0187
2010-07-05,0.0187
2010-07-02,0.0184
2010-07-01,0.0192
2010-06-30,0.0187
2010-06-29,0.019
2010-06-28,0.0192
2010-06-25,0.0184
2010-06-24,0.0192
2010-06-23,0.0189
2010-06-22,0.0191
2010-06-21,0.0189
2010-06-18,0.0192
2010-06-17,0.0192
2010-06-13,0.018600000000000002
2010-06-12,0.018799999999999997
2010-06-11,0.018600000000000002
2010-06-10,0.0189
2010-06-09,0.018500000000000003
2010-06-08,0.018600000000000002
2010-06-07,0.0182
2010-06-04,0.0146
2010-06-03,0.0146
2010-06-02,0.0184
2010-06-01,0.018500000000000003
2010-05-31,0.0144
2010-05-28,0.014499999999999999
2010-05-27,0.0144
2010-05-26,0.015
2010-05-25,0.0178
2010-05-24,0.0144
2010-05-21,0.0175
2010-05-20,0.017
2010-05-19,0.0144
2010-05-18,0.0178
2010-05-17,0.014499999999999999
2010-05-14,0.0172
2010-05-13,0.014499999999999999
2010-05-12,0.016
2010-05-11,0.0165
2010-05-10,0.016
2010-05-07,0.0167
2010-05-06,0.0167
2010-05-05,0.0167
2010-05-04,0.0168
2010-04-30,0.016
2010-04-29,0.0152
2010-04-28,0.016399999999999998
2010-04-27,0.015
2010-04-26,0.0147
2010-04-23,0.0168
2010-04-22,0.015600000000000001
2010-04-21,0.015600000000000001
2010-04-20,0.0152
2010-04-19,0.0146
2010-04-16,0.0146
2010-04-15,0.0154
2010-04-14,0.0147
2010-04-13,0.0147
2010-04-12,0.0148
2010-04-09,0.014499999999999999
2010-04-08,0.0146
2010-04-07,0.0148
2010-04-06,0.0148
2010-04-02,0.014499999999999999
2010-04-01,0.0161
2010-03-31,0.0159
2010-03-30,0.0147
2010-03-29,0.0147
2010-03-26,0.0155
2010-03-25,0.015
2010-03-24,0.0147
2010-03-23,0.0148
2010-03-22,0.015
2010-03-19,0.016
2010-03-18,0.0148
2010-03-17,0.0147
2010-03-16,0.0148
2010-03-15,0.015
2010-03-12,0.016200000000000003
2010-03-11,0.0149
2010-03-10,0.0149
2010-03-09,0.0144
2010-03-08,0.0163
2010-03-05,0.0149
2010-03-04,0.0152
2010-03-03,0.0149
2010-03-02,0.0155
2010-03-01,0.014499999999999999
2010-02-26,0.0155
2010-02-25,0.0152
2010-02-24,0.0152
2010-02-23,0.0155
2010-02-22,0.015
2010-02-21,0.0167
2010-02-20,0.0151
2010-02-12,0.0155
2010-02-11,0.0155
2010-02-10,0.0149
2010-02-09,0.0159
2010-02-08,0.0161
2010-02-05,0.0165
2010-02-04,0.0163
2010-02-03,0.016200000000000003
2010-02-02,0.015300000000000001
2010-02-01,0.0163
2010-01-29,0.0155
2010-01-28,0.015600000000000001
2010-01-27,0.0155
2010-01-26,0.0158
2010-01-25,0.0155
2010-01-22,0.0155
2010-01-21,0.0163
2010-01-20,0.0155
2010-01-19,0.0163
2010-01-18,0.0154
2010-01-15,0.0154
2010-01-14,0.015600000000000001
2010-01-13,0.0158
2010-01-12,0.0155
2010-01-11,0.015600000000000001
2010-01-08,0.0155
2010-01-07,0.0146
2010-01-06,0.0155
2010-01-05,0.0155
2010-01-04,0.0146
2009-12-31,0.0155
2009-12-30,0.0155
2009-12-29,0.0148
2009-12-28,0.0155
2009-12-25,0.0155
2009-12-24,0.0155
2009-12-23,0.0147
2009-12-22,0.0155
2009-12-21,0.0151
2009-12-18,0.015
2009-12-17,0.0151
2009-12-16,0.0149
2009-12-15,0.0147
2009-12-14,0.0149
2009-12-11,0.0147
2009-12-10,0.0155
2009-12-09,0.0151
2009-12-08,0.0155
2009-12-07,0.015
2009-12-04,0.0147
2009-12-03,0.015
2009-12-02,0.0154
2009-12-01,0.0154
2009-11-30,0.0149
2009-11-27,0.0146
2009-11-26,0.0149
2009-11-25,0.0149
2009-11-24,0.0146
2009-11-23,0.01486
2009-11-20,0.0147
2009-11-19,0.0147
2009-11-18,0.0149
2009-11-17,0.0147
2009-11-16,0.0147
2009-11-13,0.0152
2009-11-12,0.0151
2009-11-11,0.0147
2009-11-10,0.015300000000000001
2009-11-09,0.0147
2009-11-06,0.0152
2009-11-05,0.0154
2009-11-04,0.0154
2009-11-03,0.0152
2009-11-02,0.0152
2009-10-30,0.0152
2009-10-29,0.0146
2009-10-28,0.0146
2009-10-27,0.0146
2009-10-26,0.0147
2009-10-23,0.015
2009-10-22,0.015
2009-10-21,0.0154
2009-10-20,0.0147
2009-10-19,0.015
2009-10-16,0.015
2009-10-15,0.015600000000000001
2009-10-14,0.0147
2009-10-13,0.015
2009-10-12,0.0155
2009-10-10,0.0151
2009-10-09,0.015300000000000001
2009-09-30,0.015300000000000001
2009-09-29,0.015300000000000001
2009-09-28,0.015300000000000001
2009-09-27,0.0155
2009-09-25,0.015
2009-09-24,0.015700000000000002
2009-09-23,0.0155
2009-09-22,0.0155
2009-09-21,0.015
2009-09-18,0.0155
2009-09-17,0.0155
2009-09-16,0.015
2009-09-15,0.016
2009-09-14,0.014499999999999999
2009-09-11,0.017
2009-09-10,0.0166
2009-09-09,0.015700000000000002
2009-09-08,0.015700000000000002
2009-09-07,0.017
2009-09-04,0.017
2009-09-03,0.017
2009-09-02,0.017
2009-09-01,0.0155
2009-08-31,0.017
2009-08-28,0.017
2009-08-27,0.017
2009-08-26,0.017
2009-08-25,0.016200000000000003
2009-08-24,0.017
2009-08-21,0.017
2009-08-20,0.017
2009-08-19,0.017
2009-08-18,0.017
2009-08-17,0.017
2009-08-14,0.017
2009-08-13,0.017
2009-08-12,0.0167
2009-08-11,0.017
2009-08-10,0.017
2009-08-07,0.0161
2009-08-06,0.0171
2009-08-05,0.017
2009-08-04,0.017
2009-08-03,0.0175
2009-07-31,0.0175
2009-07-30,0.015700000000000002
2009-07-29,0.0175
2009-07-28,0.016200000000000003
2009-07-27,0.017
2009-07-24,0.0172
2009-07-23,0.0137
2009-07-22,0.013000000000000001
2009-07-21,0.0137
2009-07-20,0.0137
2009-07-17,0.0137
2009-07-16,0.0105
2009-07-15,0.012
2009-07-14,0.013999999999999999
2009-07-13,0.0103
2009-07-10,0.0103
2009-07-09,0.0116
2009-07-08,0.0108
2009-07-07,0.00951
2009-07-06,0.0105
2009-07-03,0.01
2009-07-02,0.01031
2009-07-01,0.01031
2009-06-30,0.01
2009-06-29,0.01
2009-06-26,0.01
2009-06-25,0.0113
2009-06-24,0.00997
2009-06-23,0.0098
2009-06-22,0.0113
2009-06-19,0.0106
2009-06-18,0.0113
2009-06-17,0.0113
2009-06-16,0.0113
2009-06-15,0.0113
2009-06-12,0.0105
2009-06-11,0.0113
2009-06-10,0.0113
2009-06-09,0.00995
2009-06-08,0.0113
2009-06-05,0.0105
2009-06-04,0.0113
2009-06-03,0.0113
2009-06-02,0.0113
2009-06-01,0.0096
2009-05-31,0.0113
2009-05-27,0.0113
2009-05-26,0.0105
2009-05-25,0.0103
2009-05-22,0.009000000000000001
2009-05-21,0.0113
2009-05-20,0.011009999999999999
2009-05-19,0.0113
2009-05-18,0.0113
2009-05-15,0.01114
2009-05-14,0.010049999999999998
2009-05-13,0.012119999999999999
2009-05-12,0.0113
2009-05-11,0.0113
2009-05-08,0.01069
2009-05-07,0.01054
2009-05-06,0.01054
2009-05-05,0.0115
2009-05-04,0.011009999999999999
2009-04-30,0.01111
2009-04-29,0.011000000000000001
2009-04-28,0.01045
2009-04-27,0.011000000000000001
2009-04-24,0.010759999999999999
2009-04-23,0.00953
2009-04-22,0.01125
2009-04-21,0.01099
2009-04-20,0.01077
2009-04-17,0.011000000000000001
2009-04-16,0.01095
2009-04-15,0.01126
2009-04-14,0.01018
2009-04-13,0.01096
2009-04-10,0.01117
2009-04-09,0.00995
2009-04-08,0.01015
2009-04-07,0.01099
2009-04-03,0.010369999999999999
2009-04-02,0.01091
2009-04-01,0.01095
2009-03-31,0.01045
2009-03-30,0.01093
2009-03-27,0.010369999999999999
2009-03-26,0.01045
2009-03-25,0.010709999999999999
2009-03-24,0.011000000000000001
2009-03-23,0.01045
2009-03-20,0.011000000000000001
2009-03-19,0.01046
2009-03-18,0.01091
2009-03-17,0.01096
2009-03-16,0.011000000000000001
2009-03-13,0.011000000000000001
2009-03-12,0.01046
2009-03-11,0.010129999999999998
2009-03-10,0.01034
2009-03-09,0.01196
2009-03-06,0.010759999999999999
2009-03-05,0.011159999999999998
2009-03-04,0.010920000000000001
2009-03-03,0.011159999999999998
2009-03-02,0.011000000000000001
2009-02-27,0.01097
2009-02-26,0.010590000000000002
2009-02-25,0.01099
2009-02-24,0.01099
2009-02-23,0.01046
2009-02-20,0.01047
2009-02-19,0.0106
2009-02-18,0.01099
2009-02-17,0.01099
2009-02-16,0.01065
2009-02-13,0.010979999999999998
2009-02-12,0.01099
2009-02-11,0.01093
2009-02-10,0.010590000000000002
2009-02-09,0.01099
2009-02-06,0.012390000000000002
2009-02-05,0.01097
2009-02-04,0.01089
2009-02-03,0.01089
2009-02-02,0.01179
2009-02-01,0.01094
2009-01-24,0.01158
2009-01-23,0.0113
2009-01-22,0.0115
2009-01-21,0.0115
2009-01-20,0.01149
2009-01-19,0.01094
2009-01-16,0.011640000000000001
2009-01-15,0.0105
2009-01-14,0.01094
2009-01-13,0.01044
2009-01-12,0.01094
2009-01-09,0.01079
2009-01-08,0.01115
2009-01-07,0.01139
2009-01-06,0.01122
2009-01-05,0.010409999999999999
2009-01-04,0.01133
2008-12-31,0.0109
2008-12-30,0.01095
2008-12-29,0.01115
2008-12-26,0.01034
2008-12-25,0.011200000000000002
2008-12-24,0.01045
2008-12-23,0.012
2008-12-22,0.012
2008-12-19,0.012
2008-12-18,0.013459999999999998
2008-12-17,0.012
2008-12-16,0.013000000000000001
2008-12-15,0.013000000000000001
2008-12-12,0.01589
2008-12-11,0.01596
2008-12-10,0.015969999999999998
2008-12-09,0.01879
2008-12-08,0.013999999999999999
2008-12-05,0.01391
2008-12-04,0.01599
2008-12-03,0.018959999999999998
2008-12-02,0.017
2008-12-01,0.02001
2008-11-28,0.0175
2008-11-27,0.01891
2008-11-26,0.0215
2008-11-25,0.02158
2008-11-24,0.02099
2008-11-21,0.02076
2008-11-20,0.02252
2008-11-19,0.021390000000000003
2008-11-18,0.021959999999999997
2008-11-17,0.021
2008-11-14,0.026910000000000003
2008-11-13,0.0225
2008-11-12,0.025169999999999998
2008-11-11,0.0229
2008-11-10,0.02497
2008-11-07,0.025019999999999997
2008-11-06,0.02713
2008-11-05,0.028980000000000002
2008-11-04,0.02537
2008-11-03,0.025699999999999997
2008-10-31,0.026000000000000002
2008-10-30,0.026510000000000002
2008-10-29,0.026949999999999998
2008-10-28,0.027080000000000003
2008-10-27,0.02735
2008-10-24,0.0265
2008-10-23,0.02759
2008-10-22,0.027610000000000003
2008-10-21,0.02819
2008-10-20,0.02765
2008-10-17,0.03
2008-10-16,0.029980000000000003
2008-10-15,0.027939999999999996
2008-10-14,0.02779
