date,close
2008-10-13,0.029989999999999996
2008-10-10,0.02742
2008-10-09,0.03
2008-10-08,0.032
2008-10-07,0.0345
2008-10-06,0.0335
2008-09-28,0.03286
2008-09-27,0.03243
2008-09-26,0.03347
2008-09-25,0.03248
2008-09-24,0.0345
2008-09-23,0.0345
2008-09-22,0.03249
2008-09-19,0.034089999999999995
2008-09-18,0.03148
2008-09-17,0.03248
2008-09-16,0.033620000000000004
2008-09-12,0.03359
2008-09-11,0.033460000000000004
2008-09-10,0.03344
2008-09-09,0.03565
2008-09-08,0.035039999999999995
2008-09-05,0.03561
2008-09-04,0.03498999999999999
2008-09-03,0.0353
2008-09-02,0.03603
2008-09-01,0.035230000000000004
2008-08-29,0.0349
2008-08-28,0.0351
2008-08-27,0.03506
2008-08-26,0.03727
2008-08-25,0.0384
2008-08-22,0.03712
2008-08-21,0.037000000000000005
2008-08-20,0.0369
2008-08-19,0.036860000000000004
2008-08-18,0.03682
2008-08-15,0.03712
2008-08-14,0.036019999999999996
2008-08-13,0.0369
2008-08-12,0.03787
2008-08-11,0.0369
2008-08-08,0.035230000000000004
2008-08-07,0.03584
2008-08-06,0.03645
2008-08-05,0.034789999999999995
2008-08-04,0.03572
2008-08-01,0.03475
2008-07-31,0.03583
2008-07-30,0.03498999999999999
2008-07-29,0.035230000000000004
2008-07-28,0.03498999999999999
2008-07-25,0.03498999999999999
2008-07-24,0.03498999999999999
2008-07-23,0.03581
2008-07-22,0.03498999999999999
2008-07-21,0.03498999999999999
2008-07-18,0.03581
2008-07-17,0.035
2008-07-16,0.035
2008-07-15,0.035
2008-07-14,0.035
2008-07-11,0.035789999999999995
2008-07-10,0.035
2008-07-09,0.03533
2008-07-08,0.03635
2008-07-07,0.03634
2008-07-04,0.03408
2008-07-03,0.033
2008-07-02,0.033
2008-07-01,0.033710000000000004
2008-06-30,0.03375
2008-06-27,0.034210000000000004
2008-06-26,0.033
2008-06-25,0.03249
2008-06-24,0.033
2008-06-23,0.028900000000000002
2008-06-20,0.032510000000000004
2008-06-19,0.0325
2008-06-18,0.036019999999999996
2008-06-17,0.03296
2008-06-16,0.03608
2008-06-13,0.03611
2008-06-12,0.03296
2008-06-11,0.03196
2008-06-10,0.03196
2008-06-06,0.03048
2008-06-05,0.03116
2008-06-04,0.028680000000000004
2008-06-03,0.02987
2008-06-02,0.030750000000000003
2008-05-30,0.03077
2008-05-29,0.02931
2008-05-28,0.030899999999999997
2008-05-27,0.030189999999999998
2008-05-26,0.030410000000000003
2008-05-23,0.03046
2008-05-22,0.0305
2008-05-21,0.03063
2008-05-20,0.0305
2008-05-19,0.03071
2008-05-16,0.030750000000000003
2008-05-15,0.03088
2008-05-14,0.029980000000000003
2008-05-13,0.03096
2008-05-12,0.03246
2008-05-09,0.030469999999999997
2008-05-08,0.030589999999999996
2008-05-07,0.0305
2008-05-06,0.03063
2008-05-05,0.03253
2008-05-04,0.03063
2008-04-30,0.03063
2008-04-29,0.030950000000000002
2008-04-28,0.03196
2008-04-25,0.03288
2008-04-24,0.030600000000000002
2008-04-23,0.03071
2008-04-22,0.030750000000000003
2008-04-21,0.030520000000000002
2008-04-18,0.030989999999999997
2008-04-17,0.030660000000000003
2008-04-16,0.032170000000000004
2008-04-15,0.031
2008-04-14,0.03076
2008-04-11,0.03299
2008-04-10,0.03113
2008-04-09,0.03096
2008-04-08,0.030989999999999997
2008-04-07,0.030989999999999997
2008-04-03,0.03299
2008-04-02,0.03127
2008-04-01,0.03218
2008-03-31,0.03213
2008-03-28,0.03218
2008-03-27,0.03149
2008-03-26,0.0315
2008-03-25,0.03193
2008-03-24,0.03146
2008-03-21,0.03205
2008-03-20,0.03207
2008-03-19,0.03279
2008-03-18,0.03218
2008-03-17,0.03394
2008-03-14,0.03234
2008-03-13,0.03249
2008-03-12,0.03237
2008-03-11,0.0334
2008-03-10,0.03342
2008-03-07,0.033460000000000004
2008-03-06,0.033
2008-03-05,0.03348
2008-03-04,0.03368
2008-03-03,0.03397
2008-02-29,0.03373
2008-02-28,0.034
2008-02-27,0.035039999999999995
2008-02-26,0.035039999999999995
2008-02-25,0.033760000000000005
2008-02-22,0.03482
2008-02-21,0.03449
2008-02-20,0.033960000000000004
2008-02-19,0.03397
2008-02-18,0.03336
2008-02-15,0.03498999999999999
2008-02-14,0.03341
2008-02-13,0.03398999999999999
2008-02-05,0.03872
2008-02-04,0.03872
2008-02-03,0.034010000000000006
2008-02-02,0.034980000000000004
2008-02-01,0.03871
2008-01-31,0.0387
2008-01-30,0.03548
2008-01-29,0.034780000000000005
2008-01-28,0.03529
2008-01-25,0.03703
2008-01-24,0.03552
2008-01-23,0.038680000000000006
2008-01-22,0.038680000000000006
2008-01-21,0.03556
2008-01-18,0.03704
2008-01-17,0.0375
2008-01-16,0.03704
2008-01-15,0.03594
2008-01-14,0.03716
2008-01-11,0.035789999999999995
2008-01-10,0.0375
2008-01-09,0.03717
2008-01-08,0.03695
2008-01-07,0.03751
2008-01-04,0.0363
2008-01-03,0.03718
2008-01-02,0.03795
2007-12-29,0.03751
2007-12-28,0.03657
2007-12-27,0.037599999999999995
2007-12-26,0.03995
2007-12-25,0.03995
2007-12-24,0.03674
2007-12-21,0.04047
2007-12-20,0.04047
2007-12-19,0.0369
2007-12-18,0.03659
2007-12-17,0.03657
2007-12-14,0.037000000000000005
2007-12-13,0.03757
2007-12-12,0.03823
2007-12-11,0.0401
2007-12-10,0.040069999999999995
2007-12-07,0.03809
2007-12-06,0.03993
2007-12-05,0.035910000000000004
2007-12-04,0.035910000000000004
2007-12-03,0.03589
2007-11-30,0.03503
2007-11-29,0.03503
2007-11-28,0.04228
2007-11-27,0.0378
2007-11-26,0.040519999999999994
2007-11-23,0.03568
2007-11-22,0.03568
2007-11-21,0.042010000000000006
2007-11-20,0.03562
2007-11-19,0.03562
2007-11-16,0.035
2007-11-15,0.03803
2007-11-14,0.038
2007-11-13,0.035
2007-11-12,0.03796
2007-11-09,0.03796
2007-11-08,0.03369
2007-11-07,0.0337
2007-11-06,0.03781
2007-11-05,0.03781
2007-11-02,0.03694
2007-11-01,0.03688
2007-10-31,0.03684
2007-10-30,0.03684
2007-10-29,0.03682
2007-10-26,0.0321
2007-10-25,0.0315
2007-10-24,0.032189999999999996
2007-10-23,0.03216
2007-10-22,0.03214
2007-10-19,0.030299999999999997
2007-10-18,0.03165
2007-10-17,0.03057
2007-10-16,0.03214
2007-10-15,0.03148
2007-10-12,0.03195
2007-10-11,0.03193
2007-10-10,0.03126
2007-10-09,0.03126
2007-10-08,0.031219999999999998
2007-09-29,0.03161
2007-09-28,0.0305
2007-09-27,0.03165
2007-09-26,0.03
2007-09-25,0.03136
2007-09-24,0.03159
2007-09-21,0.029989999999999996
2007-09-20,0.03152
2007-09-19,0.03
2007-09-18,0.031239999999999997
2007-09-17,0.03
2007-09-14,0.029500000000000002
2007-09-13,0.029810000000000003
2007-09-12,0.030910000000000003
2007-09-11,0.03113
2007-09-10,0.03
2007-09-07,0.031069999999999997
2007-09-06,0.02995
2007-09-05,0.031030000000000002
2007-09-04,0.0294
2007-09-03,0.029910000000000003
2007-08-31,0.02987
2007-08-30,0.029500000000000002
2007-08-29,0.029849999999999998
2007-08-28,0.02984
2007-08-27,0.02905
2007-08-24,0.028399999999999998
2007-08-23,0.029530000000000004
2007-08-22,0.02901
2007-08-21,0.02901
2007-08-20,0.028999999999999998
2007-08-17,0.0275
2007-08-16,0.02897
2007-08-15,0.0275
2007-08-14,0.0285
2007-08-13,0.028510000000000004
2007-08-10,0.028919999999999998
2007-08-09,0.028919999999999998
2007-08-08,0.02891
2007-08-07,0.02926
2007-08-06,0.03011
2007-08-03,0.02923
2007-08-02,0.02887
2007-08-01,0.02886
2007-07-31,0.02827
2007-07-30,0.028220000000000002
2007-07-27,0.028939999999999997
2007-07-26,0.028210000000000002
2007-07-25,0.02893
2007-07-24,0.02915
2007-07-23,0.02995
2007-07-20,0.02992
2007-07-19,0.02842
2007-07-18,0.02992
2007-07-17,0.02989
2007-07-16,0.0276
2007-07-13,0.027530000000000002
2007-07-12,0.0245
2007-07-11,0.0245
2007-07-10,0.02448
2007-07-09,0.02448
2007-07-06,0.026830000000000003
2007-07-05,0.0265
2007-07-04,0.026489999999999996
2007-07-03,0.028300000000000002
2007-07-02,0.026539999999999998
2007-06-29,0.026539999999999998
2007-06-28,0.024330000000000004
2007-06-27,0.026789999999999998
2007-06-26,0.02698
2007-06-25,0.02637
2007-06-22,0.025550000000000003
2007-06-21,0.026489999999999996
2007-06-20,0.0265
2007-06-19,0.02541
2007-06-18,0.02422
2007-06-15,0.02419
2007-06-14,0.02634
2007-06-13,0.02411
2007-06-12,0.02496
2007-06-11,0.02414
2007-06-08,0.02411
2007-06-07,0.024409999999999998
2007-06-06,0.023719999999999998
2007-06-05,0.02474
2007-06-04,0.02371
2007-06-01,0.025980000000000003
2007-05-31,0.02597
2007-05-30,0.024409999999999998
2007-05-29,0.025939999999999998
2007-05-28,0.025920000000000002
2007-05-25,0.02436
2007-05-24,0.025860000000000005
2007-05-23,0.024
2007-05-22,0.02399
2007-05-21,0.02314
2007-05-18,0.02331
2007-05-17,0.022930000000000002
2007-05-16,0.02342
2007-05-15,0.02573
2007-05-14,0.02573
2007-05-11,0.02572
2007-05-10,0.02273
2007-05-09,0.023010000000000003
2007-05-08,0.025580000000000002
2007-04-30,0.022719999999999997
2007-04-29,0.02343
2007-04-28,0.022969999999999997
2007-04-27,0.022930000000000002
2007-04-26,0.022949999999999998
2007-04-25,0.022940000000000002
2007-04-24,0.022940000000000002
2007-04-23,0.0259
2007-04-20,0.0259
2007-04-19,0.02192
2007-04-18,0.022930000000000002
2007-04-17,0.02302
2007-04-16,0.022930000000000002
2007-04-13,0.02311
2007-04-12,0.023
2007-04-11,0.0231
2007-04-10,0.02299
2007-04-09,0.02298
2007-04-06,0.022969999999999997
2007-04-05,0.022099999999999998
2007-04-04,0.02199
2007-04-03,0.023
2007-04-02,0.02199
2007-03-30,0.02274
2007-03-29,0.023
2007-03-28,0.022930000000000002
2007-03-27,0.022930000000000002
2007-03-26,0.02175
2007-03-23,0.0212
2007-03-22,0.021830000000000002
2007-03-21,0.021949999999999997
2007-03-20,0.0208
2007-03-19,0.021509999999999998
2007-03-16,0.02147
2007-03-15,0.02105
2007-03-14,0.02077
2007-03-13,0.020909999999999998
2007-03-12,0.02109
2007-03-09,0.021109999999999997
2007-03-08,0.02099
2007-03-07,0.0208
2007-03-06,0.022000000000000002
2007-03-05,0.02119
2007-03-02,0.022000000000000002
2007-03-01,0.02166
2007-02-28,0.02075
2007-02-27,0.021
2007-02-26,0.02022
2007-02-25,0.021319999999999995
2007-02-17,0.02157
2007-02-16,0.02174
2007-02-15,0.02173
2007-02-14,0.022000000000000002
2007-02-13,0.02231
2007-02-12,0.02108
2007-02-09,0.02105
2007-02-08,0.02104
2007-02-07,0.021030000000000004
2007-02-06,0.020099999999999996
2007-02-05,0.020099999999999996
2007-02-02,0.020390000000000002
2007-02-01,0.02073
2007-01-31,0.020499999999999997
2007-01-30,0.020019999999999996
2007-01-29,0.02069
2007-01-26,0.01999
2007-01-25,0.02069
2007-01-24,0.01998
2007-01-23,0.02
2007-01-22,0.02
2007-01-19,0.01994
2007-01-18,0.02016
2007-01-17,0.02031
2007-01-16,0.0203
2007-01-15,0.0203
2007-01-12,0.02045
2007-01-11,0.020499999999999997
2007-01-10,0.020659999999999998
2007-01-09,0.0215
2007-01-08,0.02059
2007-01-05,0.02077
2007-01-04,0.020790000000000003
2006-12-31,0.021180000000000004
2006-12-30,0.02162
2006-12-29,0.02188
2006-12-28,0.02145
2006-12-27,0.02158
2006-12-26,0.020869999999999996
2006-12-25,0.02157
2006-12-22,0.02197
2006-12-21,0.02193
2006-12-20,0.02107
2006-12-19,0.02153
2006-12-18,0.02112
2006-12-15,0.021509999999999998
2006-12-14,0.02096
2006-12-13,0.02136
2006-12-12,0.02109
2006-12-11,0.02108
2006-12-08,0.020950000000000003
2006-12-07,0.02096
2006-12-06,0.02096
2006-12-05,0.021319999999999995
2006-12-04,0.02131
2006-12-01,0.020649999999999998
2006-11-30,0.020780000000000003
2006-11-29,0.02129
2006-11-28,0.021150000000000002
2006-11-27,0.021019999999999997
2006-11-24,0.02101
2006-11-23,0.02101
2006-11-22,0.021
2006-11-21,0.02125
2006-11-20,0.020869999999999996
2006-11-17,0.0206
2006-11-16,0.020630000000000003
2006-11-15,0.02058
2006-11-14,0.020569999999999998
2006-11-13,0.020550000000000002
2006-11-10,0.02047
2006-11-09,0.02047
2006-11-08,0.02046
2006-11-07,0.02044
2006-11-06,0.0204
2006-11-03,0.02015
2006-11-02,0.02015
2006-11-01,0.02015
2006-10-31,0.02013
2006-10-30,0.020099999999999996
2006-10-27,0.020099999999999996
2006-10-26,0.020059999999999998
2006-10-25,0.02004
2006-10-24,0.02005
2006-10-23,0.02005
2006-10-20,0.020069999999999998
2006-10-19,0.02009
2006-10-18,0.02014
2006-10-17,0.02014
2006-10-16,0.020110000000000003
2006-10-13,0.020059999999999998
2006-10-12,0.02005
2006-10-11,0.020059999999999998
2006-10-10,0.020069999999999998
2006-10-09,0.020909999999999998
2006-10-08,0.02048
2006-09-30,0.020720000000000002
2006-09-29,0.020720000000000002
2006-09-28,0.019909999999999997
2006-09-27,0.02093
2006-09-26,0.020019999999999996
2006-09-25,0.020950000000000003
2006-09-22,0.02037
2006-09-21,0.02031
2006-09-20,0.020550000000000002
2006-09-19,0.0206
2006-09-18,0.02058
2006-09-15,0.02094
2006-09-14,0.02083
2006-09-13,0.02059
2006-09-12,0.02061
2006-09-11,0.0207
2006-09-08,0.020739999999999998
2006-09-07,0.020739999999999998
2006-09-06,0.02053
2006-09-05,0.02045
2006-09-04,0.021480000000000003
2006-09-01,0.02146
2006-08-31,0.0215
2006-08-30,0.02199
2006-08-29,0.022330000000000003
2006-08-28,0.022230000000000003
2006-08-25,0.02174
2006-08-24,0.022010000000000002
2006-08-23,0.02119
2006-08-22,0.0208
2006-08-21,0.02031
2006-08-18,0.020669999999999997
2006-08-17,0.02231
2006-08-16,0.02237
2006-08-15,0.022330000000000003
2006-08-14,0.02254
2006-08-11,0.02254
2006-08-10,0.02252
2006-08-09,0.022480000000000003
2006-08-08,0.023530000000000002
2006-08-07,0.023239999999999997
2006-08-04,0.02305
2006-08-03,0.023090000000000003
2006-08-02,0.0236
2006-08-01,0.021
2006-07-31,0.022090000000000002
2006-07-28,0.02213
2006-07-27,0.022170000000000002
2006-07-26,0.02128
2006-07-25,0.020790000000000003
2006-07-24,0.02068
2006-07-21,0.020630000000000003
2006-07-20,0.020780000000000003
2006-07-19,0.020259999999999997
2006-07-18,0.02035
2006-07-17,0.02036
2006-07-14,0.01893
2006-07-13,0.01919
2006-07-12,0.0209
2006-07-11,0.019950000000000002
2006-07-10,0.01966
2006-07-07,0.01996
2006-07-06,0.020739999999999998
2006-07-05,0.02062
2006-07-04,0.02022
2006-07-03,0.02032
2006-06-30,0.02047
2006-06-29,0.020030000000000003
2006-06-28,0.01982
2006-06-27,0.02004
2006-06-26,0.02029
2006-06-23,0.02031
2006-06-19,0.02242
2006-06-16,0.0232
2006-06-15,0.021509999999999998
2006-06-14,0.0213
2006-06-13,0.02143
2006-06-12,0.02122
2006-06-09,0.021109999999999997
2006-06-08,0.02108
2006-06-07,0.01913
2006-06-06,0.018940000000000002
2006-06-05,0.01901
2006-06-02,0.017380000000000003
2006-06-01,0.01943
2006-05-31,0.01942
2006-05-30,0.019459999999999998
2006-05-29,0.01933
2006-05-26,0.020569999999999998
2006-05-25,0.01973
2006-05-23,0.016769999999999997
2006-05-22,0.016909999999999998
2006-05-19,0.01791
2006-05-18,0.01781
2006-05-17,0.01705
2006-05-16,0.01705
2006-05-15,0.017230000000000002
2006-05-12,0.01837
2006-05-11,0.01668
2006-05-10,0.01642
2006-05-09,0.01647
2006-05-08,0.016640000000000002
2006-04-29,0.0195
2006-04-28,0.019530000000000002
2006-04-27,0.019530000000000002
2006-04-26,0.018730000000000004
2006-04-25,0.016980000000000002
2006-04-24,0.016780000000000003
2006-04-21,0.01849
2006-04-20,0.01847
2006-04-19,0.01768
2006-04-18,0.01759
2006-04-17,0.01734
2006-04-14,0.017280000000000004
2006-04-13,0.01724
2006-04-12,0.017280000000000004
2006-04-11,0.01724
2006-04-10,0.01719
2006-04-07,0.017730000000000003
2006-04-06,0.01778
2006-04-05,0.01793
2006-04-04,0.01743
2006-04-03,0.01736
2006-03-31,0.017150000000000002
2006-03-30,0.01737
2006-03-29,0.01708
2006-03-28,0.01704
2006-03-27,0.01757
2006-03-24,0.01709
2006-03-23,0.01679
2006-03-22,0.01735
2006-03-21,0.016040000000000002
2006-03-20,0.016130000000000002
2006-03-17,0.01595
2006-03-16,0.017669999999999998
2006-03-14,0.017619999999999997
2006-03-13,0.017169999999999998
2006-03-07,0.01871
2006-02-27,0.01516
2006-02-23,0.015490000000000002
2006-02-21,0.015700000000000002
2006-02-08,0.01534
2006-02-07,0.01607
2006-02-06,0.01587
2006-02-05,0.01608
2006-01-28,0.01601
2006-01-27,0.016
2006-01-26,0.01623
2006-01-25,0.014140000000000002
2006-01-24,0.014459999999999999
2006-01-23,0.014680000000000002
2006-01-20,0.014369999999999999
2006-01-19,0.014269999999999998
2006-01-18,0.015519999999999999
2006-01-17,0.01426
2006-01-16,0.01555
2006-01-13,0.01523
2006-01-12,0.01462
2006-01-11,0.015449999999999998
2006-01-10,0.015390000000000001
2006-01-09,0.014509999999999999
2006-01-06,0.01534
2006-01-05,0.014650000000000002
2006-01-04,0.015130000000000001
2005-12-31,0.01482
2005-12-30,0.01544
2005-12-29,0.015109999999999998
2005-12-28,0.01494
2005-12-27,0.014769999999999998
2005-12-21,0.01826
2005-12-20,0.017830000000000002
2005-12-19,0.018799999999999997
2005-12-16,0.01847
2005-12-15,0.01852
2005-12-13,0.017849999999999998
2005-12-12,0.01924
2005-12-09,0.01954
2005-12-08,0.01933
2005-12-07,0.01985
2005-12-06,0.019180000000000003
2005-12-05,0.019409999999999997
2005-12-02,0.01936
2005-12-01,0.01951
2005-11-29,0.01805
2005-11-28,0.01774
2005-11-25,0.01786
2005-11-24,0.01426
2005-11-23,0.0139
2005-11-22,0.013540000000000002
2005-11-21,0.01262
2005-11-11,0.0131
2005-11-08,0.012
2005-11-04,0.009890000000000001
2005-11-03,0.01095
2005-11-01,0.01222
2005-10-31,0.01127
2005-10-27,0.013630000000000001
2005-10-26,0.013819999999999999
2005-10-25,0.013430000000000003
2005-10-24,0.01314
2005-10-21,0.013500000000000002
2005-10-20,0.01345
2005-10-19,0.013009999999999999
2005-10-18,0.013300000000000001
2005-10-14,0.011819999999999999
2005-10-11,0.01232
2005-10-10,0.01207
2005-10-09,0.01294
2005-10-08,0.01232
2005-09-30,0.01248
2005-09-29,0.012470000000000002
2005-09-28,0.012890000000000002
2005-09-27,0.0129
2005-09-26,0.01259
2005-09-23,0.01274
2005-09-20,0.012969999999999999
2005-09-19,0.01265
2005-09-16,0.01161
2005-09-15,0.013159999999999998
2005-09-14,0.012629999999999999
2005-09-13,0.013389999999999999
2005-09-12,0.01381
2005-09-09,0.01298
2005-09-08,0.01286
2005-09-07,0.012919999999999997
2005-09-06,0.01389
2005-09-05,0.01402
2005-09-02,0.01274
2005-09-01,0.01315
2005-08-31,0.01402
2005-08-30,0.013730000000000003
2005-08-29,0.01356
2005-08-26,0.01375
2005-08-25,0.013389999999999999
2005-08-24,0.01298
2005-08-23,0.01286
2005-08-22,0.0127
2005-08-19,0.01325
2005-08-18,0.01276
2005-08-17,0.013540000000000002
2005-08-16,0.01361
2005-08-15,0.01272
2005-08-12,0.0129
2005-08-11,0.01262
2005-08-10,0.013600000000000001
2005-08-09,0.012309999999999998
2005-08-08,0.01272
2005-08-05,0.01423
2005-08-04,0.013580000000000002
2005-08-03,0.01399
2005-08-02,0.014499999999999999
2005-08-01,0.01459
2005-07-29,0.015030000000000002
2005-07-28,0.015219999999999997
2005-07-27,0.01426
2005-07-26,0.015309999999999999
2005-07-25,0.015430000000000001
2005-07-22,0.014539999999999999
2005-07-21,0.01421
2005-07-20,0.014119999999999999
2005-07-19,0.01337
2005-07-18,0.01365
2005-07-15,0.01367
2005-07-14,0.01376
2005-07-13,0.01315
2005-07-12,0.01253
2005-07-11,0.01587
2005-07-08,0.015319999999999999
2005-07-07,0.01534
2005-07-06,0.014450000000000001
2005-07-05,0.01568
2005-07-04,0.015309999999999999
2005-07-01,0.01576
2005-06-30,0.01575
2005-06-29,0.015309999999999999
2005-06-28,0.01521
2005-06-27,0.01466
2005-06-24,0.01409
2005-06-23,0.0139
2005-06-22,0.013859999999999999
2005-06-21,0.01494
2005-06-15,0.014880000000000003
2005-06-14,0.015219999999999997
2005-06-13,0.01636
2005-06-10,0.01555
2005-06-09,0.01634
2005-06-08,0.0168
2005-06-07,0.01719
2005-06-06,0.01794
2005-06-03,0.01805
2005-06-02,0.01774
2005-06-01,0.01736
2005-05-31,0.01702
2005-05-30,0.019119999999999998
2005-05-27,0.017890000000000003
2005-05-26,0.01816
2005-05-25,0.02028
2005-05-23,0.01969
2005-05-20,0.01901
2005-05-18,0.01849
2005-05-17,0.018680000000000002
2005-05-16,0.0184
2005-05-13,0.02062
2005-05-12,0.02022
2005-05-11,0.02015
2005-05-10,0.0203
2005-05-09,0.01986
2005-05-08,0.01967
2005-04-30,0.01965
2005-04-29,0.01973
2005-04-28,0.01989
2005-04-27,0.019340000000000003
2005-04-26,0.01955
2005-04-25,0.01936
2005-04-22,0.018619999999999998
2005-04-21,0.01851
2005-04-20,0.0189
2005-04-19,0.01895
2005-04-18,0.01931
2005-04-15,0.01764
2005-04-14,0.017159999999999998
2005-04-13,0.01779
2005-04-12,0.017159999999999998
2005-04-11,0.018330000000000003
2005-04-08,0.01889
2005-04-07,0.01857
2005-04-06,0.01962
2005-04-05,0.01927
2005-04-04,0.02013
2005-04-01,0.01933
2005-03-31,0.020110000000000003
2005-03-30,0.02024
2005-03-29,0.01821
2005-03-25,0.01989
2005-03-18,0.01826
2005-03-17,0.0206
2005-03-16,0.02089
2005-03-15,0.02037
2005-03-14,0.02043
2005-03-11,0.02062
2005-03-10,0.01905
2005-03-09,0.02028
2005-03-08,0.019569999999999997
2005-03-07,0.01908
2005-03-04,0.021099999999999997
2005-03-03,0.02036
2005-03-02,0.0209
2005-03-01,0.02182
2005-02-25,0.023209999999999998
2005-02-24,0.02283
2005-02-23,0.021019999999999997
2005-02-22,0.023450000000000002
2005-02-21,0.02304
2005-02-18,0.023450000000000002
2005-02-17,0.02435
2005-02-16,0.024399999999999998
2005-02-08,0.025540000000000004
2005-02-07,0.025910000000000002
2005-02-06,0.025839999999999995
2005-02-05,0.026019999999999998
2005-02-04,0.026060000000000003
2005-02-03,0.026310000000000004
2005-02-02,0.02582
2005-02-01,0.025780000000000004
2005-01-31,0.02529
2005-01-28,0.026210000000000004
2005-01-27,0.02605
2005-01-26,0.025699999999999997
2005-01-25,0.026189999999999998
2005-01-24,0.025939999999999998
2005-01-21,0.02641
2005-01-20,0.02653
2005-01-19,0.02641
2005-01-18,0.02642
2005-01-17,0.02661
2005-01-14,0.02752
2005-01-13,0.02756
2005-01-12,0.026889999999999997
2005-01-11,0.0273
2005-01-10,0.027549999999999998
2005-01-07,0.02738
2005-01-06,0.027510000000000003
2005-01-05,0.028169999999999997
